Customer_ID,Age,Monthly_Income,Monthly_Spend,Online_Visits,Returns,Tenure_Months,Spend_Ratio,Customer_Value,Segment,Predicted_Spend
1,56,19621,22452,10,2,45,1.144284185,1010340,1,21582.72523
2,46,30034,39001,38,0,40,1.29856163,1560040,1,20482.78696
3,32,20126,10516,32,2,39,0.522508198,410124,1,20590.50947
4,25,20122,3396,28,2,49,0.1687705,166404,1,20950.67763
5,38,33030,19546,17,0,53,0.591765062,1035938,1,21614.99263
6,56,97838,20129,31,2,23,0.205738057,462967,2,21184.08751
7,36,99717,2591,8,1,47,0.025983533,121777,2,22604.22703
8,40,70658,12303,25,0,32,0.174120411,393696,0,21298.05666
9,28,53638,31561,9,2,52,0.588407472,1641172,3,22145.98925
10,28,82067,7183,2,4,47,0.087526046,337601,0,22644.86899
11,41,103869,27572,15,2,33,0.265449749,909876,2,22090.82441
12,53,49674,35080,3,1,57,0.706204453,1999560,3,22441.02071
13,57,50854,21695,36,3,46,0.426613442,997970,3,20917.31935
14,41,61271,8314,4,2,5,0.135692252,41570,3,21488.20262
15,20,88688,20623,14,3,43,0.232534277,886789,0,22160.4946
16,39,53518,3139,25,4,48,0.058653163,150672,3,21426.18984
17,19,25267,32290,10,2,34,1.277951478,1097860,1,21425.54448
18,41,105825,19088,21,0,40,0.180373258,763520,2,22013.9914
19,47,16062,34130,36,3,11,2.124891047,375430,1,19823.34805
20,55,65448,33088,12,4,50,0.505561667,1654400,0,22119.13517
21,19,110462,27292,27,0,3,0.247071391,81876,2,21084.39851
22,38,21229,21670,2,0,58,1.02077347,1256860,1,22180.7845
23,50,71793,4738,13,0,33,0.065995292,156354,0,21809.53563
24,29,62915,3469,32,0,11,0.055137884,38159,3,20510.29125
25,39,19632,23534,31,2,16,1.198757131,376544,1,20163.29916
26,42,119592,10017,16,2,18,0.083759783,180306,2,21926.92129
27,44,18596,3808,32,2,30,0.20477522,114240,1,20392.68608
28,59,21168,13713,32,4,48,0.64781746,658224,1,20782.83971
29,45,22561,3719,34,4,55,0.164841984,204545,1,20859.21471
30,33,88794,23890,11,4,10,0.269049711,238900,0,21619.14303
31,32,97152,12700,10,1,18,0.130722991,228600,2,21913.64492
32,20,41734,37509,15,4,38,0.898763598,1425342,3,21491.73962
33,54,21371,37766,17,2,19,1.767161106,717554,1,20801.48326
34,24,41069,27705,18,2,36,0.674596411,997380,3,21324.4615
35,38,94905,19787,9,1,59,0.208492703,1167433,2,22750.97609
36,26,27910,27588,25,1,13,0.988462917,358644,1,20435.59766
37,56,88479,27123,14,4,56,0.306547316,1518888,0,22419.01017
38,35,92735,34062,25,3,46,0.367304685,1566852,2,21827.49996
